trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.13437213714896962], 'Y_v0': [-21.839335839806026], 'Y_k0': [-5.866090954050388], 'Y_tau0': [488.650376910077], 'A_alpha_X': [0.3239971073503747], 'B_alpha_X': [12.003849145986337], 'Vhalf_alpha_X': [0.13721652709547882], 'A_beta_X': [0.3239971073503747], 'B_beta_X': [-12.003849145986337], 'Vhalf_beta_X': [0.13721652709547882], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.07230489218587118], 'theta_a': [-53.13617446122031], 'sigma_a': [10.0], 'theta_b': [-100.6903546845957], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.0719543215873058], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [2.3990614425005454e-05], 'e': [-52.41032196484357], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.1341826960763438], 'Y_v0': [-21.839423296800774], 'Y_k0': [-5.648713691896976], 'Y_tau0': [488.7531899500626], 'A_alpha_X': [0.31191771563791815], 'B_alpha_X': [14.557805071079787], 'Vhalf_alpha_X': [0.14107129064045765], 'A_beta_X': [0.31191771563791815], 'B_beta_X': [-14.557805071079787], 'Vhalf_beta_X': [0.14107129064045765], 'gion': [1.7120004182312948e-09], 'Xinf': [0.0001129906582188998], 'Xtau': [0.034076601277491556], 'Yinf': [0.9995983899953799], 'Ytau': [488.7531899500626], 'X': [0.00011298595629054265], 'Y': [0.9997215652910957]}, 'kd_params3': {'gkd': [0.07233043647931335], 'theta_a': [-53.12016643880478], 'sigma_a': [10.0], 'theta_b': [-100.70075464061868], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00030483619515303735], 'g': [2.774090036816975e-05], 'a': [0.2153214517333147], 'b': [0.03841380399237229]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.06993900550035002], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [7.680623286176775e-11], 'Xinf': [0.00598644804578435], 'Xtau': [13.923393963409438], 'X': [0.0057574661821107815]}, 'Leak_pyr': {'gmax': [2.3858349948214115e-05], 'e': [-52.39699805456859], 'i': [-0.00032481498370628265]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.000304837039153033], 'dik_dv_': [2.774097717457053e-05]}, 'ca': {'eca': [127.58940761823992], 'cai': [5.00004278393963e-05], 'cao': [2.0], 'ica': [-3.3144450702139134e-07], 'dica_dv_': [1.7120004182388585e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.1341826960763438], 'Y_v0': [-21.839423296800774], 'Y_k0': [-5.648713691896976], 'Y_tau0': [488.7531899500626], 'A_alpha_X': [0.31191771563791815], 'B_alpha_X': [14.557805071079787], 'Vhalf_alpha_X': [0.14107129064045765], 'A_beta_X': [0.31191771563791815], 'B_beta_X': [-14.557805071079787], 'Vhalf_beta_X': [0.14107129064045765], 'gion': [2.272763992045042e-09], 'Xinf': [0.00013017886167280356], 'Xtau': [0.0365764290412251], 'Yinf': [0.9995180239767678], 'Ytau': [488.7531899500626], 'X': [0.00013017918366962144], 'Y': [0.9994670013604526]}, 'kd_params3': {'gkd': [0.07233043647931335], 'theta_a': [-53.12016643880478], 'sigma_a': [10.0], 'theta_b': [-100.70075464061868], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003016858391666881], 'g': [2.509741981665567e-05], 'a': [0.23402693107404549], 'b': [0.027071496747224814]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.06993900550035002], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.431462105194559e-10], 'Xinf': [0.006708064348276461], 'Xtau': [14.051990764374626], 'X': [0.006726063422338431]}, 'Leak_pyr': {'gmax': [2.3858349948214115e-05], 'e': [-52.39699805456859], 'i': [-0.0003001955441398948]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003016875598688543], 'dik_dv_': [2.509756296295869e-05]}, 'ca': {'eca': [127.58937350560365], 'cai': [5.000056937002444e-05], 'cao': [2.0], 'ica': [-4.376633930237314e-07], 'dica_dv_': [2.2727639920436615e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.13437213714896962], 'Y_v0': [-21.839335839806026], 'Y_k0': [-5.866090954050388], 'Y_tau0': [488.650376910077], 'A_alpha_X': [0.3239971073503747], 'B_alpha_X': [12.003849145986337], 'Vhalf_alpha_X': [0.13721652709547882], 'A_beta_X': [0.3239971073503747], 'B_beta_X': [-12.003849145986337], 'Vhalf_beta_X': [0.13721652709547882], 'gion': [3.60652255647436e-11], 'Xinf': [1.638870366926951e-05], 'Xtau': [0.012494745772450841], 'Yinf': [0.999462305231992], 'Ytau': [488.650376910077], 'X': [1.6388652690077342e-05], 'Y': [0.9996270346630897]}, 'kd_params3': {'gkd': [0.07230489218587118], 'theta_a': [-53.13617446122031], 'sigma_a': [10.0], 'theta_b': [-100.6903546845957], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003059679179177284], 'g': [2.7811246004593376e-05], 'a': [0.21581962411849423], 'b': [0.03825871349138366]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.0719543215873058], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [7.961798319989127e-11], 'Xinf': [0.005994962356079563], 'Xtau': [13.924998660205734], 'X': [0.005768328101049115]}, 'Leak_pyr': {'gmax': [2.3990614425005454e-05], 'e': [-52.41032196484357], 'i': [-0.0003259865877374803]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00030596879384211324], 'dik_dv_': [2.7811325622700646e-05]}, 'ca': {'eca': [127.58950845124974], 'cai': [5.0000008999132666e-05], 'cao': [2.0], 'ica': [-6.981791955945882e-09], 'dica_dv_': [3.60652255652034e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.1341826960763438], 'Y_v0': [-21.839423296800774], 'Y_k0': [-5.648713691896976], 'Y_tau0': [488.7531899500626], 'A_alpha_X': [0.31191771563791815], 'B_alpha_X': [14.557805071079787], 'Vhalf_alpha_X': [0.14107129064045765], 'A_beta_X': [0.31191771563791815], 'B_beta_X': [-14.557805071079787], 'Vhalf_beta_X': [0.14107129064045765], 'gion': [2.293090922130165e-09], 'Xinf': [0.00013076250829196197], 'Xtau': [0.03665836002126128], 'Yinf': [0.9995152394136415], 'Ytau': [488.7531899500626], 'X': [0.00013076308919100703], 'Y': [0.9994088422867029]}, 'kd_params3': {'gkd': [0.07233043647931335], 'theta_a': [-53.12016643880478], 'sigma_a': [10.0], 'theta_b': [-100.70075464061868], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003017379147801088], 'g': [2.503378011396235e-05], 'a': [0.23464261425637198], 'b': [0.026790932200546284]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.06993900550035002], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.4650911436086011e-10], 'Xinf': [0.006732221858444338], 'Xtau': [14.0560631585512], 'X': [0.006765170715114257]}, 'Leak_pyr': {'gmax': [2.3858349948214115e-05], 'e': [-52.39699805456859], 'i': [-0.0002994168457960065]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003017396806881923], 'dik_dv_': [2.5033926623196893e-05]}, 'ca': {'eca': [127.58937225847887], 'cai': [5.0000574542191305e-05], 'cao': [2.0], 'ica': [-4.4150287950966686e-07], 'dica_dv_': [2.2930909222169565e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.13437213714896962], 'Y_v0': [-21.839335839806026], 'Y_k0': [-5.866090954050388], 'Y_tau0': [488.650376910077], 'A_alpha_X': [0.3239971073503747], 'B_alpha_X': [12.003849145986337], 'Vhalf_alpha_X': [0.13721652709547882], 'A_beta_X': [0.3239971073503747], 'B_beta_X': [-12.003849145986337], 'Vhalf_beta_X': [0.13721652709547882], 'gion': [5.0552547641511955e-11], 'Xinf': [1.9402866192366255e-05], 'Xtau': [0.013595236933985863], 'Yinf': [0.9993609832076409], 'Ytau': [488.650376910077], 'X': [1.940287057099353e-05], 'Y': [0.9992963343654605]}, 'kd_params3': {'gkd': [0.07230489218587118], 'theta_a': [-53.13617446122031], 'sigma_a': [10.0], 'theta_b': [-100.6903546845957], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003027056135753822], 'g': [2.519204716874358e-05], 'a': [0.2342298733844204], 'b': [0.027112572226734664]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.0719543215873058], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.4695442932481411e-10], 'Xinf': [0.006704603971729073], 'Xtau': [14.051407123673215], 'X': [0.0067224462815601155]}, 'Leak_pyr': {'gmax': [2.3990614425005454e-05], 'e': [-52.41032196484357], 'i': [-0.00030165219026591806]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003027073793679912], 'dik_dv_': [2.5192194123301268e-05]}, 'ca': {'eca': [127.58950756751811], 'cai': [5.000001266570416e-05], 'cao': [2.0], 'ica': [-9.735085479750569e-09], 'dica_dv_': [5.0552547640583503e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.1341826960763438], 'Y_v0': [-21.839423296800774], 'Y_k0': [-5.648713691896976], 'Y_tau0': [488.7531899500626], 'A_alpha_X': [0.31191771563791815], 'B_alpha_X': [14.557805071079787], 'Vhalf_alpha_X': [0.14107129064045765], 'A_beta_X': [0.31191771563791815], 'B_beta_X': [-14.557805071079787], 'Vhalf_beta_X': [0.14107129064045765], 'gion': [2.309627081721211e-09], 'Xinf': [0.00013123645302658723], 'Xtau': [0.036724685148653805], 'Yinf': [0.99951297419745], 'Ytau': [488.7531899500626], 'X': [0.00013123724495244285], 'Y': [0.9993461356651857]}, 'kd_params3': {'gkd': [0.07233043647931335], 'theta_a': [-53.12016643880478], 'sigma_a': [10.0], 'theta_b': [-100.70075464061868], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003017875079819163], 'g': [2.4983298167229986e-05], 'a': [0.23514061640791575], 'b': [0.02656745434193329]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.06993900550035002], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.4933909449763719e-10], 'Xinf': [0.006751814183359429], 'Xtau': [14.05935000965116], 'X': [0.0067975608286906805]}, 'Leak_pyr': {'gmax': [2.3858349948214115e-05], 'e': [-52.39699805456859], 'i': [-0.0002987884133693064]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00030178931193401546], 'dik_dv_': [2.4983447506429196e-05]}, 'ca': {'eca': [127.58937124397642], 'cai': [5.0000578749593865e-05], 'cao': [2.0], 'ica': [-4.4462584962338174e-07], 'dica_dv_': [2.3096270817427515e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.13437213714896962], 'Y_v0': [-21.839335839806026], 'Y_k0': [-5.866090954050388], 'Y_tau0': [488.650376910077], 'A_alpha_X': [0.3239971073503747], 'B_alpha_X': [12.003849145986337], 'Vhalf_alpha_X': [0.13721652709547882], 'A_beta_X': [0.3239971073503747], 'B_beta_X': [-12.003849145986337], 'Vhalf_beta_X': [0.13721652709547882], 'gion': [5.1096547939583285e-11], 'Xinf': [1.9507561076253995e-05], 'Xtau': [0.0136318873589312], 'Yinf': [0.9993574573987297], 'Ytau': [488.650376910077], 'X': [1.950756897127523e-05], 'Y': [0.9992234608350208]}, 'kd_params3': {'gkd': [0.07230489218587118], 'theta_a': [-53.13617446122031], 'sigma_a': [10.0], 'theta_b': [-100.6903546845957], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003027494525735367], 'g': [2.512798605961354e-05], 'a': [0.2348410117543772], 'b': [0.026833129354948013]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.0719543215873058], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.503787794440385e-10], 'Xinf': [0.0067285560216619675], 'Xtau': [14.055446970502485], 'X': [0.006761218042127825]}, 'Leak_pyr': {'gmax': [2.3990614425005454e-05], 'e': [-52.41032196484357], 'i': [-0.0003008754238678125]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003027512643818148], 'dik_dv_': [2.5128136438532182e-05]}, 'ca': {'eca': [127.58950753403091], 'cai': [5.000001280458367e-05], 'cao': [2.0], 'ica': [-9.838191166914486e-09], 'dica_dv_': [5.109654793847576e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.1341826960763438], 'Y_v0': [-21.839423296800774], 'Y_k0': [-5.648713691896976], 'Y_tau0': [488.7531899500626], 'A_alpha_X': [0.31191771563791815], 'B_alpha_X': [14.557805071079787], 'Vhalf_alpha_X': [0.14107129064045765], 'A_beta_X': [0.31191771563791815], 'B_beta_X': [-14.557805071079787], 'Vhalf_beta_X': [0.14107129064045765], 'gion': [2.323430624943514e-09], 'Xinf': [0.00013163179618729006], 'Xtau': [0.036779998566898335], 'Yinf': [0.9995110844209394], 'Ytau': [488.7531899500626], 'X': [0.00013163277343606263], 'Y': [0.9992783563540778]}, 'kd_params3': {'gkd': [0.07233043647931335], 'theta_a': [-53.12016643880478], 'sigma_a': [10.0], 'theta_b': [-100.70075464061868], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003018340685216698], 'g': [2.494180462659808e-05], 'a': [0.23555662590438603], 'b': [0.02638310493993004]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.06993900550035002], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.5178863741056888e-10], 'Xinf': [0.006768155779210818], 'Xtau': [14.062090586068424], 'X': [0.006825225703306665]}, 'Leak_pyr': {'gmax': [2.3858349948214115e-05], 'e': [-52.39699805456859], 'i': [-0.00029826442407246076]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003018359053968547], 'dik_dv_': [2.4941956415326586e-05]}, 'ca': {'eca': [127.58937039569112], 'cai': [5.000058226741529e-05], 'cao': [2.0], 'ica': [-4.4723213663673566e-07], 'dica_dv_': [2.3234306249951568e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.13437213714896962], 'Y_v0': [-21.839335839806026], 'Y_k0': [-5.866090954050388], 'Y_tau0': [488.650376910077], 'A_alpha_X': [0.3239971073503747], 'B_alpha_X': [12.003849145986337], 'Vhalf_alpha_X': [0.13721652709547882], 'A_beta_X': [0.3239971073503747], 'B_beta_X': [-12.003849145986337], 'Vhalf_beta_X': [0.13721652709547882], 'gion': [5.1540333965651625e-11], 'Xinf': [1.9592742804589662e-05], 'Xtau': [0.013661591339419393], 'Yinf': [0.9993545882469947], 'Ytau': [488.650376910077], 'X': [1.959275371268211e-05], 'Y': [0.9991455252260719]}, 'kd_params3': {'gkd': [0.07230489218587118], 'theta_a': [-53.13617446122031], 'sigma_a': [10.0], 'theta_b': [-100.6903546845957], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003027922897065652], 'g': [2.5077134046429515e-05], 'a': [0.23533552012920664], 'b': [0.026610436687478523]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.0719543215873058], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.532613743590042e-10], 'Xinf': [0.0067479921920825395], 'Xtau': [14.058708824070228], 'X': [0.006793344337760963]}, 'Leak_pyr': {'gmax': [2.3990614425005454e-05], 'e': [-52.41032196484357], 'i': [-0.00030024830821726055]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00030279414025146317], 'dik_dv_': [2.507728730793432e-05]}, 'ca': {'eca': [127.58950750669655], 'cai': [5.000001291794301e-05], 'cao': [2.0], 'ica': [-9.922290997488633e-09], 'dica_dv_': [5.154033396677899e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11566273139874005], 'Y_v0': [-13.898993957970006], 'Y_k0': [-2.540332511061398], 'Y_tau0': [579.1990319321911], 'A_alpha_X': [0.19327786191939678], 'B_alpha_X': [12.648730293774369], 'Vhalf_alpha_X': [-0.033096980032418344], 'A_beta_X': [0.19327786191939678], 'B_beta_X': [-12.648730293774369], 'Vhalf_beta_X': [-0.033096980032418344], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.011758985672836198], 'theta_a': [-59.74507619090083], 'sigma_a': [10.0], 'theta_b': [-97.05271541742748], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08681972688890173], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [4.4912143780961136e-05], 'e': [-56.150711050588846], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
